"source_group","target_group","ligand","receptor","score","ligand_avg","receptor_avg","ligand_pct","receptor_pct","lr_pair"
"CNV_Subclone_04","Myeloid_Macro-THBS1","PTGES3","PTGER2",0.654195157970779,1.3258920465319,0.835506243851952,0.912087912087912,0.647459727385378,"PTGES3 -> PTGER2"
"CNV_Subclone_04","B_PC_IGHG","MDK","SDC1",0.64722768343269,2.22986825201648,0.542881564909614,0.916083916083916,0.583629893238434,"MDK -> SDC1"
"CNV_Subclone_04","DC","UBC","TGFBR2",0.634677217555729,3.2017232099662,0.455546109528271,0.998001998001998,0.436018957345972,"UBC -> TGFBR2"
"CNV_Subclone_02","B_PC_IGHG","HMGB1","SDC1",0.617453951355908,2.01267043134521,0.542881564909614,0.968253968253968,0.583629893238434,"HMGB1 -> SDC1"
"Myeloid_Macro-TIMD4","CNV_Subclone_02","FN1","ITGB1",0.605808766901077,2.85890794446799,0.478860108047156,0.884201819685691,0.50046685340803,"FN1 -> ITGB1"
"CNV_Subclone_04","Myeloid_Monocyte-like","HLA-E","VSIR",0.589600059571996,0.6861052975883,1.60968347621365,0.66033966033966,0.808460634547591,"HLA-E -> VSIR"
"CNV_Subclone_03","Myeloid_Interferon-Responsive Myeloid","RPS27A","TLR4",0.584372624085967,4.1444164128023,0.338308002506024,0.993143976493634,0.419664268585132,"RPS27A -> TLR4"
"CNV_Subclone_02","Smooth_muscle_cells","CCN1","CAV1",0.580120402504307,1.70391715725019,0.822360442131366,0.788982259570495,0.524735219198284,"CCN1 -> CAV1"
"Myeloid_Macro-TIMD4","CNV_Subclone_02","FN1","ITGB8",0.576315164624651,2.85890794446799,0.468662515297441,0.884201819685691,0.486461251167134,"FN1 -> ITGB8"
"Myeloid_Monocyte-like","CNV_Subclone_02","VCAN","ITGB1",0.564256922936495,2.63638532746618,0.478860108047156,0.893066980023502,0.50046685340803,"VCAN -> ITGB1"
"T_NK_MAIT","CNV_Subclone_04","TGFB1","CXCR4",0.563710447835265,1.98606020004951,0.591415698755229,0.908132530120482,0.528471528471528,"TGFB1 -> CXCR4"
"Myeloid_Interferon-Responsive Myeloid","CNV_Subclone_04","TYROBP","CD44",0.556253212972026,3.92203180184706,0.357606161001,1,0.396603396603397,"TYROBP -> CD44"
"CNV_Subclone_03","DC","UBA52","TGFBR2",0.548642030149741,2.84579392767234,0.455546109528271,0.970617042115573,0.436018957345972,"UBA52 -> TGFBR2"
"CNV_Subclone_02","B_Early-PC_MS4A1low","LGALS3BP","ITGB1",0.538225102095152,0.894869136487933,1.00913612000657,0.739495798319328,0.805970149253731,"LGALS3BP -> ITGB1"
"Myeloid_Macro-Inflammatory_TNF","CNV_Subclone_04","SPP1","CD44",0.535532213786636,3.99896645184928,0.357606161001,0.944227005870842,0.396603396603397,"SPP1 -> CD44"
"Smooth_muscle_cells","CNV_Subclone_02","COL6A2","ITGB1",0.53185905995731,2.48889309542183,0.478860108047156,0.891674487196675,0.50046685340803,"COL6A2 -> ITGB1"
"T_NK_CD4+ T naive","CNV_Subclone_04","RPS27A","ERBB2",0.520713718506914,4.4708506201937,0.290735835250046,1,0.400599400599401,"RPS27A -> ERBB2"
"CNV_Subclone_04","T_NK_CD56dim cytotoxic NK","ERBB2","HLA-B",0.514846304994469,0.290735835250046,4.4204729781061,0.400599400599401,1,"ERBB2 -> HLA-B"
"Myeloid_Macro-THBS1","CNV_Subclone_02","THBS1","ITGB1",0.509619021823648,2.50156084661468,0.478860108047156,0.850061957868649,0.50046685340803,"THBS1 -> ITGB1"
"CNV_Subclone_04","Myeloid_Monocyte-like","HSP90B1","ASGR1",0.507515398647918,1.95193574241106,0.614508108547793,0.95004995004995,0.445358401880141,"HSP90B1 -> ASGR1"
"CNV_Subclone_02","Myeloid_Monocyte-like","C3","ITGB2",0.506406189913653,0.489596304653733,2.4975596714249,0.441643323996265,0.937720329024677,"C3 -> ITGB2"
"Smooth_muscle_cells","CNV_Subclone_04","COL1A1","CD44",0.505902250404632,3.8995134754689,0.357606161001,0.914733878535997,0.396603396603397,"COL1A1 -> CD44"
"CNV_Subclone_04","T_NK_CD8+ T CXCL13","ERBB2","HLA-A",0.503971450892888,0.290735835250046,4.32710142579904,0.400599400599401,1,"ERBB2 -> HLA-A"
"T_NK_CD8+ T CXCL13","CNV_Subclone_04","HLA-A","ERBB2",0.503971450892888,4.32710142579904,0.290735835250046,1,0.400599400599401,"HLA-A -> ERBB2"
"CNV_Subclone_04","T_NK_CD56bright regulatory","HLA-E","KLRD1",0.502429683430168,0.6861052975883,1.53470309577031,0.66033966033966,0.722591362126246,"HLA-E -> KLRD1"
"T_NK_CD56bright regulatory","CNV_Subclone_04","KLRD1","HLA-E",0.502429683430168,1.53470309577031,0.6861052975883,0.722591362126246,0.66033966033966,"KLRD1 -> HLA-E"
"CNV_Subclone_04","B_Early-PC_MS4A1low","ANP32B","TNFRSF17",0.497895578730637,0.651657961220234,1.20831357151006,0.683316683316683,0.925373134328358,"ANP32B -> TNFRSF17"
"CNV_Subclone_02","T_NK_CD4+ T naive","LAMB2","RPSA",0.486320062287808,0.347649454454229,3.48330950562938,0.404295051353875,0.993322203672788,"LAMB2 -> RPSA"
"CNV_Subclone_02","Myeloid_cDC2-like","GNAS","PTGIR",0.478796158069663,2.63109694044163,0.401034392026934,0.997198879551821,0.455040871934605,"GNAS -> PTGIR"
"CNV_Subclone_02","Myeloid_Macro-THBS1","LRPAP1","LRP1",0.47228084659909,0.672920639340038,1.2995564784584,0.663865546218487,0.813506815365551,"LRPAP1 -> LRP1"
"CNV_Subclone_02","Myeloid_Macro-THBS1","CCN2","LRP1",0.464161194470375,0.854947124796633,1.2995564784584,0.513538748832866,0.813506815365551,"CCN2 -> LRP1"
"CNV_Subclone_04","Myeloid_Interferon-Responsive Myeloid","UBC","TLR4",0.453658925373169,3.2017232099662,0.338308002506024,0.998001998001998,0.419664268585132,"UBC -> TLR4"
"Myeloid_Macro-Inflammatory_TNF","CNV_Subclone_04","HSP90AA1","ERBB2",0.445857504818223,3.83940506019407,0.290735835250046,0.99706457925636,0.400599400599401,"HSP90AA1 -> ERBB2"
"Myeloid_Macro-Inflammatory_TNF","CNV_Subclone_02","TNF","TNFRSF1A",0.443368228042882,1.96755659035326,0.518952070929654,0.76614481409002,0.566760037348273,"TNF -> TNFRSF1A"
"CNV_Subclone_02","Smooth_muscle_cells","IGFBP2","IGF1",0.441049277394164,1.22367094801417,0.94113521207676,0.749766573295985,0.510792331411717,"IGFBP2 -> IGF1"
"Myeloid_Macro-THBS1","CNV_Subclone_04","THBS1","CD47",0.438216328174356,2.50156084661468,0.40767160608396,0.850061957868649,0.505494505494505,"THBS1 -> CD47"
"CNV_Subclone_02","Monocytes","CD55","ADGRE5",0.435092003211767,0.805844881467021,1.08866492804821,0.684407096171802,0.72463768115942,"CD55 -> ADGRE5"
"T_NK_MAIT","CNV_Subclone_02","TGFB1","ITGB1",0.432240661527343,1.98606020004951,0.478860108047156,0.908132530120482,0.50046685340803,"TGFB1 -> ITGB1"
"CNV_Subclone_02","Myeloid_Interferon-Responsive Myeloid","HSPA1A","TLR4",0.431981813128393,3.11834655640336,0.338308002506024,0.975723622782446,0.419664268585132,"HSPA1A -> TLR4"
"CNV_Subclone_04","T_NK_CD4+ T naive","CALM3","SELL",0.423016229116936,0.566660076745669,1.58522947955353,0.623376623376623,0.75542570951586,"CALM3 -> SELL"
"T_NK_CD8+ T CXCL13","CNV_Subclone_04","UBC","ERBB2",0.413576009073872,3.56755900292632,0.290735835250046,0.995348837209302,0.400599400599401,"UBC -> ERBB2"
"T_NK_MAIT","CNV_Subclone_02","TGFB1","ITGB8",0.411197165864514,1.98606020004951,0.468662515297441,0.908132530120482,0.486461251167134,"TGFB1 -> ITGB8"
"Smooth_muscle_cells","CNV_Subclone_02","COL6A1","ITGB1",0.411087958829899,2.07101612909495,0.478860108047156,0.828261161013541,0.50046685340803,"COL6A1 -> ITGB1"
"CNV_Subclone_04","T_NK_CD56dim cytotoxic NK","ERBB2","HLA-C",0.394393807849087,0.290735835250046,3.40923609538378,0.400599400599401,0.993262752646776,"ERBB2 -> HLA-C"
"B_Early-PC_MS4A1low","CNV_Subclone_04","HSP90B1","ERBB2",0.392792614191519,3.372519371683,0.290735835250046,1,0.400599400599401,"HSP90B1 -> ERBB2"
"CNV_Subclone_03","Myeloid_Interferon-Responsive Myeloid","UBA52","TLR4",0.392162105283747,2.84579392767234,0.338308002506024,0.970617042115573,0.419664268585132,"UBA52 -> TLR4"
"CNV_Subclone_02","Myeloid_Macro-THBS1","CD55","ADGRE2",0.385918397628552,0.805844881467021,0.985481418853179,0.684407096171802,0.71003717472119,"CD55 -> ADGRE2"
"CNV_Subclone_04","Myeloid_Macro-THBS1","COL14A1","CD44",0.382201918241855,0.446560684869188,2.3522579235153,0.372627372627373,0.976456009913259,"COL14A1 -> CD44"
"CNV_Subclone_02","Myeloid_Macro-TIMD4","HP","ITGAM",0.381320379687084,1.23067139207729,0.811168966918683,0.619047619047619,0.617038875103391,"HP -> ITGAM"
"CNV_Subclone_04","T_NK_CD56dim cytotoxic NK","HLA-E","KLRK1",0.374258632894861,0.6861052975883,1.26217713100143,0.66033966033966,0.654475457170356,"HLA-E -> KLRK1"
"CNV_Subclone_02","Myeloid_Macro-THBS1","A2M","LRP1",0.371750973097769,0.641574551893433,1.2995564784584,0.548085901027078,0.813506815365551,"A2M -> LRP1"
"Myeloid_Interferon-Responsive Myeloid","CNV_Subclone_02","TIMP2","ITGB1",0.367063922234284,1.6376804733959,0.478860108047156,0.935251798561151,0.50046685340803,"TIMP2 -> ITGB1"
"Myeloid_Macro-TIMD4","CNV_Subclone_04","FN1","CD44",0.358519677873017,2.85890794446799,0.357606161001,0.884201819685691,0.396603396603397,"FN1 -> CD44"
"CNV_Subclone_02","Smooth_muscle_cells","APP","CAV1",0.353908423706365,1.04072382890921,0.822360442131366,0.788048552754435,0.524735219198284,"APP -> CAV1"
"CNV_Subclone_02","Smooth_muscle_cells","CALM2","MYLK",0.350737309703657,1.92094743433875,0.489742870187064,0.958916900093371,0.38879206327926,"CALM2 -> MYLK"
"T_NK_CD4+ T effector","CNV_Subclone_04","LTB","LTBR",0.350483929846567,3.2090833479313,0.283995819274531,0.943515589697244,0.407592407592408,"LTB -> LTBR"
"T_NK_CD4+ T naive","CNV_Subclone_04","UBA52","ERBB2",0.347286453649385,3.00943579620416,0.290735835250046,0.990818030050084,0.400599400599401,"UBA52 -> ERBB2"
"CNV_Subclone_02","B_Early-PC_MS4A1low","COL9A3","ITGB1",0.336641808127762,0.708132423640806,1.00913612000657,0.584500466853408,0.805970149253731,"COL9A3 -> ITGB1"
"T_NK_CD8+ T resident memory","CNV_Subclone_02","CALM1","PTPRA",0.33442877753034,2.62376894192781,0.324310707288082,0.967647058823529,0.406162464985994,"CALM1 -> PTPRA"
"Myeloid_Monocyte-like","CNV_Subclone_04","VCAN","CD44",0.333929156033236,2.63638532746618,0.357606161001,0.893066980023502,0.396603396603397,"VCAN -> CD44"
"CNV_Subclone_04","Myeloid_cDC2-like","GNAI2","FPR1",0.332044174579102,0.419197035982766,1.61652931429788,0.53046953046953,0.923705722070845,"GNAI2 -> FPR1"
"CNV_Subclone_02","Myeloid_mDC_LAMP3","AFDN","NECTIN2",0.331518393091465,0.588600276251022,1.18501352115827,0.600373482726424,0.791666666666667,"AFDN -> NECTIN2"
"CNV_Subclone_04","Myeloid_cDC1","CD24","SIGLEC10",0.33122004917915,1.40744519722678,0.491160570004861,0.78021978021978,0.614107883817427,"CD24 -> SIGLEC10"
"T_NK_CD8+ T resident memory","CNV_Subclone_02","CCL5","SDC4",0.324311095956241,4.0963424479878,0.256420661851469,0.999019607843137,0.30905695611578,"CCL5 -> SDC4"
"CNV_Subclone_04","Myeloid_Macro-MCEMP1","GNAI2","C5AR1",0.323198696095648,0.419197035982766,1.70847106399205,0.53046953046953,0.850713501646542,"GNAI2 -> C5AR1"
"Smooth_muscle_cells","CNV_Subclone_04","COL6A2","CD44",0.314755991111098,2.48889309542183,0.357606161001,0.891674487196675,0.396603396603397,"COL6A2 -> CD44"
"CNV_Subclone_04","T_NK_CD56dim cytotoxic NK","B2M","KIR2DL3",0.304747263847403,2.55172149757382,0.478770741282838,0.978021978021978,0.255052935514918,"B2M -> KIR2DL3"
"Smooth_muscle_cells","CNV_Subclone_02","COL1A1","SDC4",0.282681071835465,3.8995134754689,0.256420661851469,0.914733878535997,0.30905695611578,"COL1A1 -> SDC4"
"CNV_Subclone_05","Myeloid_Interferon-Responsive Myeloid","S100A1","TLR4",0.282214420879258,2.29910114659517,0.338308002506024,0.864583333333333,0.419664268585132,"S100A1 -> TLR4"
"Smooth_muscle_cells","CNV_Subclone_02","LUM","ITGB1",0.278145943811753,1.82023522355595,0.478860108047156,0.637618983777986,0.50046685340803,"LUM -> ITGB1"
"CNV_Subclone_02","B_Early-PC_MS4A1low","LAMA5","ITGB1",0.277123075418147,0.585740705433791,1.00913612000657,0.581699346405229,0.805970149253731,"LAMA5 -> ITGB1"
"CNV_Subclone_04","Myeloid_Interferon-Responsive Myeloid","HMGB1","TLR4",0.275581025892276,1.97057155920898,0.338308002506024,0.985014985014985,0.419664268585132,"HMGB1 -> TLR4"
"T_NK_CD4+ T regulatory","CNV_Subclone_02","TIGIT","NECTIN2",0.263673419037678,1.20147561372951,0.625455261571845,0.552631578947368,0.634920634920635,"TIGIT -> NECTIN2"
"CNV_Subclone_02","T_NK_CD4+ T regulatory","NECTIN2","TIGIT",0.263673419037678,0.625455261571845,1.20147561372951,0.634920634920635,0.552631578947368,"NECTIN2 -> TIGIT"
"CNV_Subclone_02","NK cells","GNAS","PTGDR",0.263661176565142,2.63109694044163,0.449254281999134,0.997198879551821,0.223684210526316,"GNAS -> PTGDR"
"T_NK_CD8+ T resident memory","CNV_Subclone_02","CALM1","MYLK",0.263340749986484,2.62376894192781,0.297025249173998,0.967647058823529,0.349206349206349,"CALM1 -> MYLK"
"Smooth_muscle_cells","CNV_Subclone_02","COL1A2","SDC4",0.250324538447735,3.47608931693934,0.256420661851469,0.908700898243732,0.30905695611578,"COL1A2 -> SDC4"
"Smooth_muscle_cells","CNV_Subclone_04","COL6A1","CD44",0.24328324486139,2.07101612909495,0.357606161001,0.828261161013541,0.396603396603397,"COL6A1 -> CD44"
"Myeloid_Macro-M2-like","CNV_Subclone_02","F13A1","ITGB1",0.242990178192,1.65945882328535,0.478860108047156,0.610995850622407,0.50046685340803,"F13A1 -> ITGB1"
"Smooth_muscle_cells","CNV_Subclone_02","SPARC","PDGFC",0.241472378233572,3.38195046819879,0.253884862686756,0.912722885105242,0.30812324929972,"SPARC -> PDGFC"
"NK cells","CNV_Subclone_04","UBB","ERBB2",0.225413239291414,2.10129057346647,0.290735835250046,0.921052631578947,0.400599400599401,"UBB -> ERBB2"
"T_NK_CD4+ T effector","CNV_Subclone_02","LTB","CD40",0.217921224614592,3.2090833479313,0.228733103896528,0.943515589697244,0.314659197012138,"LTB -> CD40"
"CNV_Subclone_05","Myeloid_Macro-THBS1","LAMB2","CD44",0.213025337033665,0.387112357524481,2.3522579235153,0.239583333333333,0.976456009913259,"LAMB2 -> CD44"
"Myeloid_Macro-LYVE1","CNV_Subclone_02","CALM3","MYLK",0.210757396314097,2.142735601054,0.297025249173998,0.948284690220174,0.349206349206349,"CALM3 -> MYLK"
"CNV_Subclone_04","T_NK_CD56bright regulatory","HLA-E","KLRC1",0.209653468091113,0.6861052975883,0.974034532894574,0.66033966033966,0.475083056478405,"HLA-E -> KLRC1"
"Myeloid_Interferon-Responsive Myeloid","CNV_Subclone_04","PSAP","SORT1",0.203305739436128,3.94918803638591,0.184702043626977,1,0.278721278721279,"PSAP -> SORT1"
"CNV_Subclone_03","Myeloid_Macro-LYVE1","CALM3","ABCA1",0.201246703707222,0.628192705276711,0.989857311774295,0.459353574926543,0.704557091653866,"CALM3 -> ABCA1"
"Myeloid_Macro-TIMD4","CNV_Subclone_02","FN1","SDC4",0.200328673640394,2.85890794446799,0.256420661851469,0.884201819685691,0.30905695611578,"FN1 -> SDC4"
"Smooth_muscle_cells","CNV_Subclone_04","GPC3","CD81",0.199850152031363,0.316921715465487,2.32353417917087,0.283281941278992,0.958041958041958,"GPC3 -> CD81"
"CNV_Subclone_04","T_NK_CD4+ T regulatory","CALM1","FAS",0.199498613399531,1.42825121040401,0.516216734414426,0.894105894105894,0.302631578947368,"CALM1 -> FAS"
"Myeloid_Interferon-Responsive Myeloid","CNV_Subclone_02","TNFSF12","TNFRSF12A",0.195050708770738,0.650650073926053,0.771091316506126,0.654676258992806,0.593837535014006,"TNFSF12 -> TNFRSF12A"
"CNV_Subclone_04","Myeloid_Macro-C3/CX3CR1","HSP90B1","TLR4",0.190514807742784,1.95193574241106,0.363773917959682,0.95004995004995,0.282413350449294,"HSP90B1 -> TLR4"
"CNV_Subclone_02","B_Early-PC_MS4A1low","CDH1","ITGB7",0.186957321331023,0.487579779895141,0.906273531682292,0.515406162464986,0.82089552238806,"CDH1 -> ITGB7"
"Smooth_muscle_cells","CNV_Subclone_02","DCN","ERBB4",0.183945417147072,2.23468116377403,0.303358609717828,0.772891808553425,0.351073762838469,"DCN -> ERBB4"
"Myeloid_Macro-C3/CX3CR1","CNV_Subclone_02","APOE","LRP1",0.18343247082584,4.09195737669252,0.189185279884369,0.957637997432606,0.247432306255836,"APOE -> LRP1"
"Smooth_muscle_cells","CNV_Subclone_02","FBLN1","ITGB1",0.182658419359981,1.2625086934592,0.478860108047156,0.603700227912589,0.50046685340803,"FBLN1 -> ITGB1"
"CNV_Subclone_04","Myeloid_cDC2","ERBB3","AREG",0.181259822933475,0.266465094565602,2.06840225895165,0.380619380619381,0.864042933810376,"ERBB3 -> AREG"
"Myeloid_cDC2","CNV_Subclone_04","AREG","ERBB3",0.181259822933475,2.06840225895165,0.266465094565602,0.864042933810376,0.380619380619381,"AREG -> ERBB3"
"Smooth_muscle_cells","CNV_Subclone_02","COL6A2","SDC4",0.175875005226315,2.48889309542183,0.256420661851469,0.891674487196675,0.30905695611578,"COL6A2 -> SDC4"
"Myeloid_Macro-TIMD4","CNV_Subclone_02","C1QB","LRP1",0.17539679432124,3.78767779472614,0.189185279884369,0.989247311827957,0.247432306255836,"C1QB -> LRP1"
