cluster,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,gene
"B_Plasma_like__A_uncorrected__0",1.12324090508731e-127,3.08015187075831,0.713,0.176,3.76712534748181e-123,"IGHGP"
"B_Plasma_like__A_uncorrected__0",1.44492037390838e-26,3.05963341369059,0.222,0.06,4.84597395001393e-22,"S100A1"
"B_Plasma_like__A_uncorrected__0",2.015387388926e-94,3.01175846711864,0.645,0.192,6.75920622498e-90,"HES1"
"B_Plasma_like__A_uncorrected__0",1.02022293700537e-45,2.75125596524542,0.445,0.152,3.42162368612859e-41,"RAB13"
"B_Plasma_like__A_uncorrected__0",3.02768090363106e-36,2.63873016173651,0.34,0.109,1.01542362145979e-31,"APOC1"
"B_Plasma_like__A_uncorrected__0",6.0566409437727e-31,2.57665424926368,0.255,0.067,2.03127623972249e-26,"SELENOP"
"B_Plasma_like__A_uncorrected__0",1.98900486232173e-23,2.30056092580437,0.245,0.078,6.67072450725463e-19,"SNCG"
"B_Plasma_like__A_uncorrected__0",2.18489211681535e-81,2.22175741645467,0.757,0.348,7.32769118137531e-77,"TUBB"
"B_Plasma_like__A_uncorrected__0",4.86152574543582e-26,2.2146690519436,0.29,0.099,1.63045850450426e-21,"RBP1"
"B_Plasma_like__A_uncorrected__0",3.0372457830391e-27,2.18457081515865,0.338,0.129,1.01863149071565e-22,"CLU"
"B_Plasma_like__A_uncorrected__0",8.50740872960215e-13,1.99251770606602,0.222,0.103,2.85321473973397e-08,"IMPDH2"
"B_Plasma_like__A_uncorrected__0",3.15372919429355e-19,1.96411128132451,0.27,0.108,1.05769769718217e-14,"ATF3"
"B_Plasma_like__A_uncorrected__0",1.4124868015443e-11,1.96149200515052,0.212,0.099,4.73719823501928e-07,"FXR1"
"B_Plasma_like__A_uncorrected__0",1.66300363483214e-14,1.93437376390807,0.268,0.127,5.57738159050005e-10,"FLOT1"
"B_Plasma_like__A_uncorrected__0",3.44595214064047e-27,1.92025066842674,0.362,0.147,1.155703428928e-22,"TM4SF1"
"B_Plasma_like__A_uncorrected__0",7.21098253702728e-13,1.8617670604298,0.218,0.096,2.41841932326821e-08,"NME4"
"B_Plasma_like__A_uncorrected__0",1.91565192565009e-105,1.83516455625169,0.96,0.539,6.42471342824527e-101,"IGHG1"
"B_Plasma_like__A_uncorrected__0",4.13525591950494e-12,1.79031760110663,0.278,0.152,1.38688213028357e-07,"ATOX1"
"B_Plasma_like__A_uncorrected__0",9.88658616375602e-27,1.74857080061559,0.475,0.25,3.31576326760049e-22,"PRDX6"
"B_Plasma_like__A_uncorrected__0",5.56674924438675e-11,1.74401529586703,0.212,0.1,1.86697636158243e-06,"ID1"
"B_Plasma_like__A_uncorrected__1",3.95942778010248e-122,4.6420868691124,0.388,0.02,1.32791288889077e-117,"LINC01781"
"B_Plasma_like__A_uncorrected__1",8.45726347995175e-148,3.43409450796757,0.53,0.04,2.83639702590622e-143,"TNFRSF13C"
"B_Plasma_like__A_uncorrected__1",1.34363385752948e-51,3.04217184307204,0.221,0.022,4.50627923138239e-47,"STAG3"
"B_Plasma_like__A_uncorrected__1",2.92938152050733e-83,2.97901549376168,0.429,0.065,9.82455974347747e-79,"HLA-DQA2"
"B_Plasma_like__A_uncorrected__1",8.54832851183367e-96,2.8730522516989,0.393,0.037,2.86693841629878e-91,"ARHGAP24"
"B_Plasma_like__A_uncorrected__1",9.06750296022683e-75,2.76265423692438,0.342,0.039,3.04105914280088e-70,"CHPT1"
"B_Plasma_like__A_uncorrected__1",2.57322824957832e-39,2.74919014894141,0.21,0.031,8.63009290343575e-35,"ARRDC2"
"B_Plasma_like__A_uncorrected__1",7.29159683353836e-44,2.74703932858964,0.221,0.03,2.44545574603209e-39,"TLE1"
"B_Plasma_like__A_uncorrected__1",1.43056765463504e-69,2.7153048571712,0.369,0.055,4.797837800115e-65,"RBM38"
"B_Plasma_like__A_uncorrected__1",2.85099059213328e-43,2.59183418582346,0.24,0.037,9.56165224789659e-39,"CLECL1"
"B_Plasma_like__A_uncorrected__1",1.06409593734408e-46,2.57965144001556,0.238,0.032,3.56876495466458e-42,"LYN"
"B_Plasma_like__A_uncorrected__1",3.33818997971021e-52,2.52730824036764,0.254,0.032,1.11956215539521e-47,"P2RX5"
"B_Plasma_like__A_uncorrected__1",3.34642435567022e-46,2.52489027793048,0.243,0.034,1.12232380040468e-41,"NFKBID"
"B_Plasma_like__A_uncorrected__1",1.11798668410047e-62,2.46925328151651,0.306,0.038,3.74950374113616e-58,"ADAM28"
"B_Plasma_like__A_uncorrected__1",2.61656019783633e-49,2.4203699845158,0.301,0.053,8.77541959150349e-45,"BASP1"
"B_Plasma_like__A_uncorrected__1",8.91364853859487e-85,2.40910517357078,0.497,0.089,2.98945944687395e-80,"CD55"
"B_Plasma_like__A_uncorrected__1",3.7554800791191e-32,2.37027859123792,0.254,0.06,1.25951290893496e-27,"YBX3"
"B_Plasma_like__A_uncorrected__1",2.95779280828265e-70,2.36653421151996,0.423,0.074,9.91984552041834e-66,"SMIM14"
"B_Plasma_like__A_uncorrected__1",1.14368382294301e-74,2.36225568603598,0.372,0.048,3.83568680538628e-70,"IRF8"
"B_Plasma_like__A_uncorrected__1",2.18781877587852e-51,2.34522165552671,0.336,0.065,7.33750661054139e-47,"IFT57"
"B_Plasma_like__A_uncorrected__10",6.42014247023505e-219,12.5325845663504,0.463,0,2.15318738166743e-214,"SHD"
"B_Plasma_like__A_uncorrected__10",7.08364638889322e-123,11.4702970563887,0.259,0,2.37571332590701e-118,"SMIM5"
"B_Plasma_like__A_uncorrected__10",3.45332419444112e-114,11.0987777007451,0.241,0,1.15817586833166e-109,"CLEC4C"
"B_Plasma_like__A_uncorrected__10",5.51808685681507e-185,9.94196112130968,0.426,0.001,1.85065597003864e-180,"KRT5"
"B_Plasma_like__A_uncorrected__10",1.23390595934374e-192,8.94370125145766,0.426,0,4.13827380644704e-188,"PTCRA"
"B_Plasma_like__A_uncorrected__10",1.38779583026609e-88,8.49421968624603,0.204,0,4.65438965554643e-84,"DNASE1L3"
"B_Plasma_like__A_uncorrected__10",3.75122297158327e-250,7.80722420324029,0.611,0.002,1.2580851602096e-245,"LILRA4"
"B_Plasma_like__A_uncorrected__10",1.84713170541251e-134,7.76325733889016,0.333,0.001,6.19491031361246e-130,"VASH2"
"B_Plasma_like__A_uncorrected__10",1.1062148964828e-245,7.43880648887162,0.63,0.003,3.710023519824e-241,"SMPD3"
"B_Plasma_like__A_uncorrected__10",1.42420212415837e-192,7.41979019066172,0.426,0,4.77648908400236e-188,"LRRC26"
"B_Plasma_like__A_uncorrected__10",1.35334086747805e-75,7.3405161454029,0.204,0.001,4.53883460134787e-71,"AC119428.2"
"B_Plasma_like__A_uncorrected__10",4.70934285944806e-117,6.88109418297871,0.333,0.003,1.57941940820169e-112,"FUT7"
"B_Plasma_like__A_uncorrected__10",1.49422228122331e-161,6.78508111636579,1,0.053,5.01132268676675e-157,"GZMB"
"B_Plasma_like__A_uncorrected__10",1.51506870794574e-242,6.76917647575027,0.611,0.003,5.08123743270844e-238,"IL3RA"
"B_Plasma_like__A_uncorrected__10",7.27298585118313e-166,6.30393850797599,0.574,0.009,2.4392139947698e-161,"RASD1"
"B_Plasma_like__A_uncorrected__10",1.45029228858277e-149,6.13106709129947,0.463,0.005,4.8639902774489e-145,"MAP1A"
"B_Plasma_like__A_uncorrected__10",1.84659519573641e-73,6.06447693833895,0.222,0.002,6.19311096746077e-69,"TMIGD2"
"B_Plasma_like__A_uncorrected__10",9.41445941425258e-84,6.01896240486885,0.222,0.001,3.15742139835203e-79,"LILRA5"
"B_Plasma_like__A_uncorrected__10",1.12443745689202e-53,5.61307926344563,0.222,0.005,3.77113834292445e-49,"TNFRSF21"
"B_Plasma_like__A_uncorrected__10",1.26121910942313e-53,5.58660619673611,0.222,0.005,4.22987664918328e-49,"THBD"
"B_Plasma_like__A_uncorrected__2",2.86301203665597e-77,4.5500894210285,0.293,0.021,9.60196976853679e-73,"TNFRSF18"
"B_Plasma_like__A_uncorrected__2",2.36188675353657e-86,4.29435159787113,0.348,0.029,7.92129579401095e-82,"TNFRSF4"
"B_Plasma_like__A_uncorrected__2",5.37253212679352e-62,3.89750580907732,0.217,0.012,1.80183982468401e-57,"TNFRSF9"
"B_Plasma_like__A_uncorrected__2",2.85966628099003e-87,3.87621170498344,0.326,0.022,9.59074877318436e-83,"TIGIT"
"B_Plasma_like__A_uncorrected__2",1.1777829898901e-89,3.75647430459841,0.395,0.039,3.95004859149343e-85,"BATF"
"B_Plasma_like__A_uncorrected__2",6.1449989028876e-164,3.14247518364212,0.819,0.118,2.06090973205044e-159,"CD2"
"B_Plasma_like__A_uncorrected__2",3.23141714458282e-144,3.1085335982058,0.841,0.17,1.08375268195019e-139,"TRAC"
"B_Plasma_like__A_uncorrected__2",4.78543669092655e-157,2.97414112261761,0.953,0.252,1.60493975740295e-152,"IL32"
"B_Plasma_like__A_uncorrected__2",5.2547501533515e-50,2.95273276536961,0.268,0.034,1.76233810643103e-45,"DOK2"
"B_Plasma_like__A_uncorrected__2",4.94044137481333e-83,2.90108263944806,0.478,0.071,1.65692522828489e-78,"CD7"
"B_Plasma_like__A_uncorrected__2",9.71735686623442e-56,2.88719460812474,0.297,0.037,3.2590071457977e-51,"CD247"
"B_Plasma_like__A_uncorrected__2",4.98567314127178e-55,2.8381464177247,0.359,0.062,1.67209505811973e-50,"CARD16"
"B_Plasma_like__A_uncorrected__2",1.71279950346272e-50,2.81687368900556,0.257,0.03,5.74438697471325e-46,"SKAP1"
"B_Plasma_like__A_uncorrected__2",1.6130823301577e-38,2.80153993364047,0.207,0.026,5.40995551888291e-34,"SH2D2A"
"B_Plasma_like__A_uncorrected__2",1.79548691711882e-75,2.64669382391642,0.565,0.125,6.02170402263312e-71,"TRBC2"
"B_Plasma_like__A_uncorrected__2",1.7685425410162e-83,2.56182411044109,0.591,0.117,5.93133797406014e-79,"CD3D"
"B_Plasma_like__A_uncorrected__2",9.35163820088828e-57,2.55374187239032,0.322,0.043,3.13635241981391e-52,"CD3G"
"B_Plasma_like__A_uncorrected__2",2.51305327917631e-58,2.4831261364005,0.351,0.051,8.42827808770152e-54,"LAT"
"B_Plasma_like__A_uncorrected__2",1.66759025471648e-64,2.47299724715364,0.489,0.103,5.59276419626814e-60,"DUSP4"
"B_Plasma_like__A_uncorrected__2",5.575328405939e-34,2.41259340884814,0.228,0.038,1.86985364078382e-29,"CD8B"
"B_Plasma_like__A_uncorrected__3",2.68474618647156e-36,4.07060104006352,0.235,0.034,9.00410176018832e-32,"KLRB1"
"B_Plasma_like__A_uncorrected__3",5.58873656063183e-41,3.34557707515975,0.282,0.044,1.8743504677047e-36,"IL7R"
"B_Plasma_like__A_uncorrected__3",2.21242396833918e-29,3.24017155269743,0.211,0.034,7.42002750501595e-25,"GPR171"
"B_Plasma_like__A_uncorrected__3",1.87975817606375e-28,3.04279043882599,0.235,0.045,6.30433297088262e-24,"AC026979.2"
"B_Plasma_like__A_uncorrected__3",3.70669216417781e-25,2.78130717295846,0.216,0.043,1.24315041802195e-20,"SYTL3"
"B_Plasma_like__A_uncorrected__3",3.19161375359777e-22,2.56566593639753,0.221,0.05,1.07040342068162e-17,"ETS1"
"B_Plasma_like__A_uncorrected__3",5.19574554242438e-20,2.54833252109446,0.235,0.063,1.74254914001829e-15,"ARL4C"
"B_Plasma_like__A_uncorrected__3",1.70095370432572e-25,2.54523869303954,0.277,0.069,5.7046585335676e-21,"CNOT6L"
"B_Plasma_like__A_uncorrected__3",9.83272797663123e-20,2.54196198700129,0.263,0.079,3.29770030880258e-15,"AC058791.1"
"B_Plasma_like__A_uncorrected__3",3.57245853621716e-29,2.51859256015696,0.338,0.093,1.19813114387651e-24,"PPP2R5C"
"B_Plasma_like__A_uncorrected__3",1.88222737372598e-34,2.49752424180807,0.432,0.129,6.31261416600221e-30,"TNFAIP3"
"B_Plasma_like__A_uncorrected__3",2.46626139817715e-22,2.40904484525061,0.268,0.073,8.27134747720654e-18,"FYN"
"B_Plasma_like__A_uncorrected__3",2.59211114303704e-19,2.36609724084086,0.202,0.047,8.69342235151761e-15,"FKBP5"
"B_Plasma_like__A_uncorrected__3",3.62807808588998e-34,2.30245659076982,0.376,0.095,1.21678482844578e-29,"CD7"
"B_Plasma_like__A_uncorrected__3",2.25743830815763e-18,2.26201341338207,0.296,0.102,7.57099659789904e-14,"ITM2A"
"B_Plasma_like__A_uncorrected__3",3.19214271091746e-28,2.23609477634969,0.427,0.151,1.0705808223875e-23,"LEPROTL1"
"B_Plasma_like__A_uncorrected__3",2.09732091831577e-17,2.11880294508542,0.268,0.089,7.03399489584742e-13,"SOCS1"
"B_Plasma_like__A_uncorrected__3",2.41748843557478e-15,2.0632461636286,0.23,0.073,8.10777271523069e-11,"AC114760.2"
"B_Plasma_like__A_uncorrected__3",5.72213231200698e-17,2.02016167609016,0.272,0.092,1.9190887348009e-12,"AC016831.5"
"B_Plasma_like__A_uncorrected__3",1.0048381347115e-20,2.01144571693861,0.319,0.107,3.37002613619543e-16,"LCK"
"B_Plasma_like__A_uncorrected__4",3.44979515177932e-45,2.79010301290035,0.262,0.033,1.15699229800375e-40,"IGHD"
"B_Plasma_like__A_uncorrected__4",5.05356419208161e-86,2.64878514520983,0.859,0.324,1.69486435874033e-81,"CD79A"
"B_Plasma_like__A_uncorrected__4",6.27180937840864e-19,2.6465882486135,0.286,0.099,2.10343942933069e-14,"VPREB3"
"B_Plasma_like__A_uncorrected__4",2.85305949625077e-54,2.64425414744886,0.471,0.101,9.56859093852584e-50,"MMP7"
"B_Plasma_like__A_uncorrected__4",6.35203953047937e-22,2.50939338145123,0.34,0.124,2.13034701773217e-17,"HLA-DMB"
"B_Plasma_like__A_uncorrected__4",6.23176643359408e-45,2.49695139410634,0.51,0.154,2.09000982649878e-40,"MS4A1"
"B_Plasma_like__A_uncorrected__4",3.38841501904361e-65,2.47396559504069,0.786,0.345,1.13640662908684e-60,"HLA-DQB1"
"B_Plasma_like__A_uncorrected__4",1.18566003676279e-15,2.44802719838147,0.316,0.137,3.97646663129505e-11,"CD79B"
"B_Plasma_like__A_uncorrected__4",7.62409415792678e-68,2.32962877670516,0.874,0.5,2.55696869868548e-63,"HLA-DRB1"
