cluster,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,gene
"B_Plasma_like__A_uncorrected__4",6.19874515963107e-11,2.3012051502432,0.218,0.089,2.07893515163707e-06,"SC5D"
"B_Plasma_like__A_uncorrected__4",5.24380997614314e-25,2.23586869461374,0.442,0.182,1.75866898979889e-20,"CD83"
"B_Plasma_like__A_uncorrected__4",6.67567283077265e-80,2.22306355354859,0.762,0.239,2.23888715398453e-75,"IGHM"
"B_Plasma_like__A_uncorrected__4",4.61430591522549e-93,2.19825854725097,0.995,0.672,1.54754591784832e-88,"HLA-DRA"
"B_Plasma_like__A_uncorrected__4",2.0290073030623e-37,2.19518207774804,0.597,0.253,6.80488469301035e-33,"SPP1"
"B_Plasma_like__A_uncorrected__4",1.08015957105814e-33,2.12265465776659,0.602,0.296,3.62263916941479e-29,"TXNIP"
"B_Plasma_like__A_uncorrected__4",1.0880247534546e-08,2.08086817147777,0.204,0.09,0.000364901741813605,"GABPB1-AS1"
"B_Plasma_like__A_uncorrected__4",1.12756976016745e-22,2.02239929319647,0.461,0.223,3.7816434616496e-18,"HLA-DMA"
"B_Plasma_like__A_uncorrected__4",8.07176256420252e-21,2.01414853717212,0.495,0.271,2.70710772878224e-16,"HLA-DQA1"
"B_Plasma_like__A_uncorrected__4",2.65602886070698e-11,2.00737826349078,0.311,0.161,8.90778959303906e-07,"CMTM6"
"B_Plasma_like__A_uncorrected__4",9.63008827594335e-27,1.97405225393188,0.466,0.191,3.22973900598588e-22,"KRT18"
"B_Plasma_like__A_uncorrected__5",4.51636843083107e-51,3.71185492936234,0.23,0.018,1.51469964433212e-46,"OLFML3"
"B_Plasma_like__A_uncorrected__5",2.71415070588505e-39,3.56638677608413,0.2,0.019,9.10271863739727e-35,"SPARCL1"
"B_Plasma_like__A_uncorrected__5",3.04989190302164e-84,3.39926396413322,0.415,0.039,1.0228727464354e-79,"AEBP1"
"B_Plasma_like__A_uncorrected__5",1.13114884215333e-47,3.2920994133311,0.245,0.024,3.79364698681383e-43,"SFRP2"
"B_Plasma_like__A_uncorrected__5",1.0632654568441e-59,3.26840399231083,0.275,0.022,3.56597968916375e-55,"COMP"
"B_Plasma_like__A_uncorrected__5",2.15850084127025e-89,3.10935518775666,0.48,0.051,7.23918012145216e-85,"TIMP3"
"B_Plasma_like__A_uncorrected__5",6.75036924721822e-43,3.09202606593212,0.21,0.019,2.26393883813205e-38,"COL5A1"
"B_Plasma_like__A_uncorrected__5",5.2723503092888e-53,3.05932837532117,0.595,0.163,1.76824084672928e-48,"CCL4"
"B_Plasma_like__A_uncorrected__5",8.24461952566622e-120,2.90552115206551,0.81,0.137,2.76508049651794e-115,"FN1"
"B_Plasma_like__A_uncorrected__5",5.71544109546521e-36,2.79637226772329,0.215,0.026,1.91684463459712e-31,"HSPG2"
"B_Plasma_like__A_uncorrected__5",2.00874699671285e-119,2.7598440057361,0.855,0.172,6.73693567757557e-115,"COL1A1"
"B_Plasma_like__A_uncorrected__5",1.3225103409987e-22,2.72624350429468,0.28,0.076,4.43543518164144e-18,"CCL4L2"
"B_Plasma_like__A_uncorrected__5",4.20770449492164e-64,2.71381274185578,0.425,0.059,1.41117993350682e-59,"BGN"
"B_Plasma_like__A_uncorrected__5",1.63441814513578e-36,2.70577701724011,0.23,0.029,5.48151157515638e-32,"HTRA1"
"B_Plasma_like__A_uncorrected__5",1.04724639671697e-75,2.61587450154548,0.58,0.099,3.51225496530939e-71,"CALD1"
"B_Plasma_like__A_uncorrected__5",2.46017940087102e-21,2.47042781855765,0.2,0.04,8.25094967464124e-17,"IGFBP4"
"B_Plasma_like__A_uncorrected__5",1.42582483523514e-17,2.32997660770099,0.2,0.048,4.78193133241161e-13,"CD8B"
"B_Plasma_like__A_uncorrected__5",4.24245044544359e-53,2.32967474065186,0.645,0.197,1.42283303039287e-48,"RGCC"
"B_Plasma_like__A_uncorrected__5",1.2494188736333e-92,2.31742404055114,0.97,0.395,4.19030101839137e-88,"LGALS1"
"B_Plasma_like__A_uncorrected__5",1.9990123859496e-22,2.3172760720183,0.24,0.055,6.70428773999775e-18,"GZMM"
"B_Plasma_like__A_uncorrected__6",9.3011374541494e-49,3.36547214772061,0.829,0.535,3.11941547937263e-44,"IGHG4"
"B_Plasma_like__A_uncorrected__6",5.33132506974504e-102,3.20551102225811,0.891,0.254,1.78801980189109e-97,"JCHAIN"
"B_Plasma_like__A_uncorrected__6",4.35380648496926e-73,3.20431228099432,0.922,0.611,1.46017961892899e-68,"IGHG3"
"B_Plasma_like__A_uncorrected__6",0.0319654529638958,2.95859167040047,0.71,0.784,1,"IGLC2"
"B_Plasma_like__A_uncorrected__6",1.75702544467127e-65,2.40655164095359,0.601,0.127,5.8927119363385e-61,"DERL3"
"B_Plasma_like__A_uncorrected__6",5.35341033573192e-08,2.06833248639095,0.922,0.93,0.00179542675839777,"IGKC"
"B_Plasma_like__A_uncorrected__6",9.81254976048234e-06,2.00860803317779,0.285,0.158,0.329093293867057,"IGHG2"
"B_Plasma_like__A_uncorrected__6",9.72923295899937e-61,1.88374848924627,0.855,0.314,3.26299014978921e-56,"MZB1"
"B_Plasma_like__A_uncorrected__6",4.10592733724981e-62,1.8808496501946,0.886,0.458,1.37704591036684e-57,"SSR4"
"B_Plasma_like__A_uncorrected__6",1.34027241455957e-46,1.76737674727577,0.663,0.202,4.49500562394988e-42,"XBP1"
"B_Plasma_like__A_uncorrected__6",4.64732085045227e-35,1.72333453333703,0.472,0.126,1.55861846682468e-30,"FKBP11"
"B_Plasma_like__A_uncorrected__6",2.3722244874455e-44,1.63794782941155,0.912,0.587,7.9559664859947e-40,"IGHG1"
"B_Plasma_like__A_uncorrected__6",3.31067508069242e-24,1.42460218342348,0.466,0.16,1.11033420856262e-19,"SEC11C"
"B_Plasma_like__A_uncorrected__6",4.57680068460436e-16,1.39656743411534,0.254,0.074,1.53496741360261e-11,"LY96"
"B_Plasma_like__A_uncorrected__6",1.54067921979844e-15,1.36590705528471,0.332,0.121,5.16712996736001e-11,"SPCS3"
"B_Plasma_like__A_uncorrected__6",7.05662541213935e-24,1.20267795715223,0.492,0.171,2.3666510307233e-19,"PRDX4"
"B_Plasma_like__A_uncorrected__6",4.10072542275048e-07,1.06814399696548,0.223,0.099,0.0137530129228206,"ERLEC1"
"B_Plasma_like__A_uncorrected__6",5.10382543610936e-09,1.06469200580118,0.316,0.15,0.000171172097476236,"MYDGF"
"B_Plasma_like__A_uncorrected__6",1.13387219908986e-13,0.84409477142835,0.472,0.215,3.80278058130758e-09,"FKBP2"
"B_Plasma_like__A_uncorrected__6",1.78159517189587e-11,0.833608442264092,0.42,0.193,5.97511388750437e-07,"ITM2C"
"B_Plasma_like__A_uncorrected__7",3.27215683448837e-38,3.68769755778532,0.261,0.03,1.09741595915071e-33,"COMP"
"B_Plasma_like__A_uncorrected__7",3.04587855387306e-29,3.56623314209039,0.204,0.024,1.02152674939795e-24,"THBS2"
"B_Plasma_like__A_uncorrected__7",1.10365681776297e-29,3.39041081285596,0.239,0.034,3.70144423541345e-25,"HTRA1"
"B_Plasma_like__A_uncorrected__7",1.52118902607795e-17,3.28451893140773,0.423,0.166,5.10176375566025e-13,"IGHA1"
"B_Plasma_like__A_uncorrected__7",1.12086938448159e-25,2.85014381619572,0.289,0.058,3.75917174167436e-21,"AEBP1"
"B_Plasma_like__A_uncorrected__7",2.84938020092201e-67,2.80146031496208,0.775,0.197,9.55625131785224e-63,"COL1A1"
"B_Plasma_like__A_uncorrected__7",1.2260209526864e-29,2.61979748854974,0.345,0.072,4.11182907111966e-25,"TIMP3"
"B_Plasma_like__A_uncorrected__7",7.80810637789389e-38,2.57819108193224,0.528,0.142,2.61868271701805e-33,"COL1A2"
"B_Plasma_like__A_uncorrected__7",6.15656988745719e-58,2.55625530567255,0.683,0.164,2.06479040885539e-53,"FN1"
"B_Plasma_like__A_uncorrected__7",2.02748808285935e-30,2.52905849165572,0.493,0.146,6.79978953229369e-26,"IGHG2"
"B_Plasma_like__A_uncorrected__7",4.66212531348658e-50,2.50065359496764,0.655,0.174,1.56358358763713e-45,"RARRES2"
"B_Plasma_like__A_uncorrected__7",8.43313474737976e-17,2.42246749988361,0.282,0.08,2.82830473157622e-12,"BGN"
"B_Plasma_like__A_uncorrected__7",8.71766252814703e-49,2.39395663477955,0.754,0.241,2.92372965868995e-44,"IGHGP"
"B_Plasma_like__A_uncorrected__7",2.87048371800454e-16,2.35831862900591,0.246,0.064,9.62702829344362e-12,"THY1"
"B_Plasma_like__A_uncorrected__7",4.83344958352943e-37,2.3463198517837,0.528,0.14,1.6210423213241e-32,"ACTA2"
"B_Plasma_like__A_uncorrected__7",1.93847280505269e-20,2.15846895914238,0.352,0.103,6.50125009358572e-16,"COL3A1"
"B_Plasma_like__A_uncorrected__7",1.0126746948504e-14,2.12699811213643,0.268,0.08,3.39630839158927e-10,"CCDC80"
"B_Plasma_like__A_uncorrected__7",2.05571925748343e-20,2.11257491646566,0.317,0.082,6.89447124574791e-16,"LUM"
"B_Plasma_like__A_uncorrected__7",2.50278751034169e-19,2.08703814203456,0.38,0.122,8.39384875218395e-15,"NNMT"
"B_Plasma_like__A_uncorrected__7",9.17905049673552e-30,2.02851013166012,0.514,0.154,3.07846995559516e-25,"SPARC"
"B_Plasma_like__A_uncorrected__8",7.03621208632572e-37,3.59194021509396,0.413,0.052,2.35980480951192e-32,"PLCG2"
"B_Plasma_like__A_uncorrected__8",1.00597946913537e-35,3.29096274729755,0.28,0.023,3.37385394358619e-31,"AIM2"
"B_Plasma_like__A_uncorrected__8",1.14668598299493e-35,3.22932046847476,0.373,0.043,3.8457554497684e-31,"CPNE5"
"B_Plasma_like__A_uncorrected__8",4.70528855885793e-20,2.95092163976729,0.213,0.025,1.57805967686977e-15,"SCIMP"
"B_Plasma_like__A_uncorrected__8",2.38924400826012e-16,2.58352405990787,0.2,0.027,8.0130465549028e-12,"EAF2"
"B_Plasma_like__A_uncorrected__8",7.24471106096247e-19,2.53183910276964,0.28,0.045,2.42973119562559e-14,"TNFRSF13B"
"B_Plasma_like__A_uncorrected__8",2.38481588788271e-26,2.49807667257739,0.36,0.053,7.99819552478102e-22,"BCAS4"
"B_Plasma_like__A_uncorrected__8",1.77550286020584e-17,2.43038856503495,0.267,0.044,5.95468149255836e-13,"HVCN1"
"B_Plasma_like__A_uncorrected__8",2.78258702464374e-39,2.39096757168052,0.76,0.167,9.33224036325018e-35,"MS4A1"
"B_Plasma_like__A_uncorrected__8",3.10735021628865e-31,2.32761598260829,0.52,0.091,1.04214311553889e-26,"BANK1"
"B_Plasma_like__A_uncorrected__8",6.64969784935938e-32,2.30090314630557,0.56,0.107,2.23017566471815e-27,"MEF2C"
"B_Plasma_like__A_uncorrected__8",4.61225827499239e-31,2.25446835806499,0.627,0.137,1.54685918026695e-26,"CD79B"
"B_Plasma_like__A_uncorrected__8",2.35619106739659e-16,2.20339245604235,0.2,0.027,7.90219360183467e-12,"RFTN1"
"B_Plasma_like__A_uncorrected__8",1.71898160677471e-27,2.14547504158394,0.347,0.045,5.76512051280104e-23,"LAT2"
"B_Plasma_like__A_uncorrected__8",7.93310605153719e-14,2.07841409099508,0.24,0.045,2.66060510756454e-09,"FCRLA"
"B_Plasma_like__A_uncorrected__8",1.28234053256409e-21,1.94855154815458,0.493,0.113,4.30071367811346e-17,"HLA-DQA2"
"B_Plasma_like__A_uncorrected__8",3.48382111301349e-15,1.89843605384225,0.293,0.058,1.16840392488246e-10,"POU2AF1"
"B_Plasma_like__A_uncorrected__8",8.74964316596405e-13,1.86861900739704,0.267,0.057,2.93445532500102e-08,"FAM30A"
"B_Plasma_like__A_uncorrected__8",1.2122400401704e-15,1.82911151396567,0.333,0.072,4.0656106467235e-11,"PTPN6"
"B_Plasma_like__A_uncorrected__8",4.65831020067353e-11,1.78551278872266,0.28,0.07,1.56230407510189e-06,"WAS"
"B_Plasma_like__A_uncorrected__9",1.43668952421085e-37,6.33789655101863,0.2,0.008,4.81836932629836e-33,"IGHV3-30"
"B_Plasma_like__A_uncorrected__9",5.20137604460077e-64,5.40286517910983,0.333,0.013,1.74443749783821e-59,"DNAAF1"
"B_Plasma_like__A_uncorrected__9",1.1291380390465e-151,5.23819363509622,0.8,0.032,3.78690315535414e-147,"ANKRD28"
"B_Plasma_like__A_uncorrected__9",4.41059091120477e-75,5.00455618689509,0.517,0.03,1.47922397979986e-70,"ERN1"
"B_Plasma_like__A_uncorrected__9",6.47621134823343e-74,4.8972202973497,0.317,0.008,2.17199176197053e-69,"HIST1H2BG"
"B_Plasma_like__A_uncorrected__9",2.60252251000485e-55,4.48838053825079,0.233,0.006,8.72833999405425e-51,"TBCEL"
"B_Plasma_like__A_uncorrected__9",2.68333043291389e-25,4.39825575202262,0.233,0.019,8.99935360590659e-21,"LINC01480"
"B_Plasma_like__A_uncorrected__9",3.15564942090869e-18,4.24561316371748,0.25,0.032,1.05834170278436e-13,"IGLL5"
"B_Plasma_like__A_uncorrected__9",6.93089235716661e-29,4.02075552261625,0.233,0.016,2.32448267874654e-24,"JSRP1"
"B_Plasma_like__A_uncorrected__9",1.86600441531571e-45,3.68856105989892,0.683,0.107,6.25820560808582e-41,"H1FX"
"B_Plasma_like__A_uncorrected__9",2.60892650139909e-39,3.62338584006983,0.25,0.013,8.74981770039226e-35,"CHST2"
"B_Plasma_like__A_uncorrected__9",6.85638401905008e-31,3.60447795463779,0.267,0.02,2.29949407230901e-26,"MIR155HG"
"B_Plasma_like__A_uncorrected__9",3.30931722501207e-41,3.42621493746743,0.383,0.032,1.10987881092455e-36,"CREB3L2"
"B_Plasma_like__A_uncorrected__9",2.59207566684222e-56,3.395462389508,0.35,0.017,8.69330337145544e-52,"AC012236.1"
"B_Plasma_like__A_uncorrected__9",8.67137962786533e-33,3.34687167053973,0.4,0.045,2.90820729959348e-28,"DUSP5"
"B_Plasma_like__A_uncorrected__9",4.56314862413727e-31,3.31265385459703,0.883,0.294,1.53038878556316e-26,"JCHAIN"
"B_Plasma_like__A_uncorrected__9",5.67196203598413e-33,3.23512060554477,0.3,0.024,1.90226262762836e-28,"ZBP1"
"B_Plasma_like__A_uncorrected__9",2.71302744444251e-40,3.22261000024349,0.267,0.014,9.09895144317129e-36,"U62317.5"
"B_Plasma_like__A_uncorrected__9",1.08157628386292e-44,3.21540768940235,0.417,0.034,3.62739054081947e-40,"TP53INP1"
"B_Plasma_like__A_uncorrected__9",4.38403863777653e-27,3.08131597702764,0.933,0.55,1.47031887833749e-22,"IGHG4"
