path,size_bytes,sha256,checksum_algorithm
"00_forensic/current_cluster_sample_metrics.csv",15796,"32164b97a22f7a6739aab5ef632cf9c8057ef2230975d2f619acd8aa4f1a7ccc","SHA-256"
"00_forensic/current_pc_sample_association.csv",9955,"97e6e8fb061a80e28f0fbc14dd41ed246a71692ac9913bcf56ee5606768397f8","SHA-256"
"00_forensic/current_result_sha256.csv",17582,"041ea9d304041f6538a794c0e9192b84e15353e9953dbaa509b09c43e4c6d53f","SHA-256"
"00_forensic/current_result_snapshot.md",1386,"9f822e0e69f3e018b1f69658a68f706073e3740fb9405f2a16882bb5d67eb8c1","SHA-256"
"00_forensic/object_inventory.csv",1495,"088f854f769012545ba66211a3d13124204c3884c2b34be5087a7223a0981e9a","SHA-256"
"final_diagnostic_report.md",13562,"2236dee687c5343eb4c58648b884fb32d0330c271788acd516a56faa16dd354c","SHA-256"
"GSE147082/01_mt_audit/feature_metadata_columns.csv",85,"eb07ac736f0e449d165c8e15cf450b94dbae682eed68a8132532060af7e3bd18","SHA-256"
"GSE147082/01_mt_audit/feature_name_head_100.txt",720,"514faecdf9c0c457b600612b34f4752b997fcf387fe914c8c6a48628f101192e","SHA-256"
"GSE147082/01_mt_audit/feature_name_pattern_audit.csv",661,"40620bea7b9cb778f677ce96953a7042942795796d855ae03be903958e27f13b","SHA-256"
"GSE147082/01_mt_audit/feature_name_tail_100.txt",1138,"c7b0226122ef137cd2686970ab47fd78fe09ee4cd7736da49bcf9f8964eab728","SHA-256"
"GSE147082/01_mt_audit/hemoglobin_features_used.csv",392,"4ee86e9fd1b65912dc94b296dd2819a9941ac53a6b8a1a094b54356750b30900","SHA-256"
"GSE147082/01_mt_audit/mt_feature_detection.csv",453,"770a153c75a619c2b9bda168b405d5b13939eed055f05dc8a527568c59d0a592","SHA-256"
"GSE147082/01_mt_audit/mt_features_used.csv",1854,"4f8ef0b494feb2f05476c9f403cac1770a9805554028fbd30cf9e34ffe76f85d","SHA-256"
"GSE147082/01_mt_audit/mt_qc_decision.md",666,"8151f75a287f5112788a0602549ca2c27b262e58e2c29b9f94aca8d2f81df7df","SHA-256"
"GSE147082/01_mt_audit/percent_mt_by_sample.pdf",50551,"1b3627848f75b65313b52356bae43fbcb92b3afc68932afe04037a8a9ea8afcf","SHA-256"
"GSE147082/01_mt_audit/percent_mt_by_sample.png",36956,"5831a5c27bd1b5d0358b5db9e36eb56aea447e7d1b8567043f2f22547ca5b50b","SHA-256"
"GSE147082/01_mt_audit/percent_mt_distribution.pdf",4963,"5872269b5d5e5a4a1430f4d0e458b675d3a3a7d1b04232daaf2a241981ee622a","SHA-256"
"GSE147082/01_mt_audit/percent_mt_distribution.png",20469,"4966c573a7865c87a003e4491521ad0adb093321214e65d248fd9e1a71dccf10","SHA-256"
"GSE147082/01_mt_audit/qc_cell_retention_repaired.csv",224,"9e63d1703574f68f65ced5e282f874fd75a78f66247631d7c28a36ee5d6c6326","SHA-256"
"GSE147082/01_mt_audit/qc_metric_before_after.csv",830,"47bc9e570039c81e6cddd22561ec70abc0a3acb6f1754cf0ca7f5e37c76c7ae9","SHA-256"
"GSE147082/01_mt_audit/qc_thresholds_repaired.csv",402,"9c22bafc5443a287101df9da05d1256951c14128209562b6f6c250c28943e4dd","SHA-256"
"GSE147082/01_mt_audit/ribosomal_features_used.csv",44671,"f002504a8a0416ea4913d3d1c48f294b265d47ea7d4a431a15aca3d5da4c58e1","SHA-256"
"GSE147082/01_mt_audit/source_file_feature_pattern_audit.csv",1020,"4ac8802a179abc85849df47081994727159c1710aa9b549a0b1e9fd751d0ee6b","SHA-256"
"GSE154600/02_dominance/cluster_dominance_diagnostic_table.csv",23256,"2d23b63089a3f84635c13bd8cd1f972a72091f65d4028c8eda8bba16d0e05b1f","SHA-256"
"GSE154600/02_dominance/cluster_sample_entropy.pdf",5462,"6a6c8a6c7bb4e6ebdd3238926c2e0d1ebc2b7d89f28c12e44df45f7a81113ca6","SHA-256"
"GSE154600/02_dominance/cluster_sample_entropy.png",32926,"8f5008c9f75275af7f3a5261e54725a81df86c2c574cd17a39ce186016ccdca0","SHA-256"
"GSE154600/02_dominance/cluster_sample_fraction_heatmap.pdf",7475,"2fa1798baf347e3af0cda45f3995d37be882ef5656043dd40b2120c5113fc3f4","SHA-256"
"GSE154600/02_dominance/cluster_sample_fraction_heatmap.png",39653,"43ec24d30949bff41dd0151661c956c35d0caaa46a954685fa9c5af284c7b25d","SHA-256"
"GSE154600/02_dominance/PC_sample_association.pdf",6504,"0dc7109d1e929b875fd1ee8ca4a69090b0cd26c2014977d17b9126d99be69c47","SHA-256"
"GSE154600/02_dominance/PC_sample_association.png",23315,"2b97566b3036a09aea87a99e726780177853edc0623779f27fc7a1169d1b4a28","SHA-256"
"GSE154600/02_dominance/plot_generation_status.csv",106,"b63e71d3e158dee4f5634224de43ef9feff61e71b4804c2bf7de5716a08df514","SHA-256"
"GSE154600/02_dominance/UMAP_by_cluster.pdf",1738438,"a51c16cbc1db6b74a0843e46bf280cb4f2f34f4133b2a0b9a0fdd3782fe1c063","SHA-256"
"GSE154600/02_dominance/UMAP_by_cluster.png",184445,"da481398349a7ade2f29a912e8f10b6b16eb2583cd511628138d28337ad19fb0","SHA-256"
"GSE154600/02_dominance/UMAP_by_doublet_score.pdf",1838424,"3ab4d449bff9682d68df44eda049d38d37508dadbc11da2f9219f7ce5df35350","SHA-256"
"GSE154600/02_dominance/UMAP_by_doublet_score.png",304372,"5a2de74ab8dfcd50018f585dba25923951e00520a645523a4fd9ca5b8bce1062","SHA-256"
"GSE154600/02_dominance/UMAP_by_nCount.pdf",1917180,"6201c204e6d62894d01ae90b1757c79fae3d91dd44c25d75f19f52b64cbfda6a","SHA-256"
"GSE154600/02_dominance/UMAP_by_nCount.png",345637,"e111df0572eaac9cd793330bb959c794d16167177c2c3dde5ebdb9c42dd8228c","SHA-256"
"GSE154600/02_dominance/UMAP_by_nFeature.pdf",1911522,"f1b44120c43ba9b4a1bf4372c1fc1bb0318be387857ec107ddd51d6bdc361ce1","SHA-256"
"GSE154600/02_dominance/UMAP_by_nFeature.png",342835,"b0ed107a2eb2202d2cef5c942defbc2b12530a0bb6187e47fa3641fa7edc8e45","SHA-256"
"GSE154600/02_dominance/UMAP_by_patient.pdf",1689174,"48a8a3a55aac2644e88728f23cdced8751ef08944ef99fe56f4d991ba8d94299","SHA-256"
"GSE154600/02_dominance/UMAP_by_patient.png",187038,"41092ebb8f59c6ae42285d7310f82589ddaea8c051acf95d666aa18f135dec02","SHA-256"
"GSE154600/02_dominance/UMAP_by_percent_mt.pdf",1928839,"ca9b3910e9028590805447ac61cde95401d63a1ba35e952fbc37b9da708c0a69","SHA-256"
"GSE154600/02_dominance/UMAP_by_percent_mt.png",354755,"277e104bb39431ed4a191d5a815491f3fa204f0b679a810c2b8b815ca3dd3e27","SHA-256"
"GSE154600/02_dominance/UMAP_by_sample.pdf",1687452,"45a4c9798f89d1a0bd4a7970ffe904e72b42475e67ecd2e0b06f4c7fd65bef41","SHA-256"
"GSE154600/02_dominance/UMAP_by_sample.png",184216,"fafc801a6f3557edd3db84a89d75cda4fa98905ac50cef43e0b7e7536c0bc182","SHA-256"
"GSE154600/02_dominance/UMAP_by_timepoint.pdf",3975,"58d701eef908357dd4b0d83634911074487b5a02311283f499a30f337e62f467","SHA-256"
"GSE154600/02_dominance/UMAP_by_timepoint.png",8764,"3f396895396d17d99d3fb71eac1ad3924d3d6fd3d112dc0e9af58012fe70f121","SHA-256"
"GSE154600/03_broad_lineages/lineage_strategy_input_audit.csv",1721,"dbfa80186a610a2d4b3123178435ff288b2b32860e3495336a5d2d2a36efc9c2","SHA-256"
"GSE154600/03_broad_lineages/provisional_broad_lineage_summary.csv",753,"8e7aebbd39ac3ccb50bf9afda14e1ea69c5b9396de4c0d572938a0fc8b0b7d1c","SHA-256"
"GSE154600/03_broad_lineages/sessionInfo.txt",1258,"a49ac2f30051f0abff6b1e08accf6bd54dc7b8a549338b146a6401285eb5c9bc","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/cluster_sample_metrics.csv",1864,"8049f8322317ff54ff972b3b4b0df46c41f7b65019f724fa032299cb79bc87aa","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/UMAP_by_cluster.pdf",129021,"3efa53db770d96d106b2f9f34f1f29d87edab0b4cf439f184303750ce3d57094","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/UMAP_by_cluster.png",36271,"f85c31073da676f1de811d0a056b215a411630c76f38f2bcdd47ddd7f9df17ff","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/UMAP_by_patient.pdf",125916,"bd7e6a55d99db2f671253bdaa09511b4e09b963f7a20fc3471b5bb94d5223366","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/UMAP_by_patient.png",40102,"2b16ddd14cb871a64dc9146117790c167dd92b013faa6d0e13be14cf888f6d5c","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/UMAP_by_sample.pdf",126065,"de051d19fc1d64cf7fad54604cd76aed85e73f5eaca9aa8022731114fe896eb5","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/A_uncorrected/UMAP_by_sample.png",38041,"fef5047ef179216692f467ad1120427296f0403d1ca4a05246eb453fe526f7dc","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/cluster_sample_metrics.csv",1406,"43206a56e8ead6b7fd2f4657080db392b5eef89015e13875987cb32c49085971","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/UMAP_by_cluster.pdf",130090,"2021ceac7f6a42c864362e8c07ea1ec3424261291795160706213b8423efbc60","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/UMAP_by_cluster.png",35777,"f32c37087e9d2cbb8156189ba192302fd80ee3a3deb4cabf84ad90d9a6e550e6","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/UMAP_by_patient.pdf",127183,"84adb36f3474c58e02aa14f6d60511fb64eea9759ef129204ae8813931c5fd2e","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/UMAP_by_patient.png",40544,"3d7f1bb8c8184b5ead284ef3ec81505d31de4dc3ea4b3cb3ce3cdd502c7a2167","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/UMAP_by_sample.pdf",126978,"2770a9da2cc9dcf00a676755b65061a83aa960ec5393ca423cc859b3988d68ff","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/B_harmony_sample/UMAP_by_sample.png",40785,"d7bb7f443d79128f2dc38037570ad4d30a6f18c54550ef70b70684c4ed61f230","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/cluster_sample_metrics.csv",1592,"ed9d52ca4115ff07b75df441217e32246e8b34daaee67e2b0d8ab33e2b8ea589","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/UMAP_by_cluster.pdf",129986,"d783b6c747b038d983da779772a2849ab0be2c2395b944c7df5940835888b316","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/UMAP_by_cluster.png",36677,"adac47c33af6be99f74d487044d9a64686b693b9e1343d21200f0f44962fb7af","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/UMAP_by_patient.pdf",126770,"ccb5f1fcd7454552ecd3f31c01461460b1594abaf3123f0782c38657f3fecfbc","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/UMAP_by_patient.png",36076,"56883a727f37407185b8c933c8acf5b1040545399b5a670703d08de409b57d56","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/UMAP_by_sample.pdf",126729,"f3ff4af2e645e6becde8ff6a4bb03cdb1ffe19bef76e3bbfc0a8716eb7ebc983","SHA-256"
"GSE154600/04_strategies/B_Plasma_like/C_RPCA/UMAP_by_sample.png",36719,"258d917f2fe2709d5c495162899bfdfe4724eed089f6e186b3910e6722417579","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/cluster_sample_metrics.csv",5133,"66591424b9663c0098096144dca0cc1fac9df552568e142bff56d37096e30351","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/UMAP_by_cluster.pdf",1713819,"91ce41abdc8cf51ad05f2ec3c0677991af323db179d9d6e07c5cd1bdbe86aebd","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/UMAP_by_cluster.png",159483,"6287c916b3f1da1f0ba3177df7d2a91e1cbf3307cf2b2ee9adb001d100b8c345","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/UMAP_by_patient.pdf",1672196,"54bbedf04853b0ffc4ecd706efbec0c0310d3b95ed7f1337ce640c4b5fd0c16e","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/UMAP_by_patient.png",176051,"9a9d66ecfea35e1d9e8ec007ab572b0944962d2b9b13ddaad67bf715cb1076c7","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/UMAP_by_sample.pdf",1672459,"e3740c8a8451415d4e06db282178afc3c1085278631e45ea8f7e6154876679ca","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/A_uncorrected/UMAP_by_sample.png",174520,"2f7b148cc93a93f4b8b2adae716168f262903e6582dd4f09983f5d37f4d5cdc1","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/cluster_sample_metrics.csv",2980,"8e96dee39d365af3d33bcf4fc7dab5e6ffeac37e4657a1913caf6539d8021382","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_cluster.pdf",1728601,"7e00700d0cc4ff978edca4e4661c4871d8751f95d677dc28a6d4034e9c63bfa2","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_cluster.png",173383,"5d2e24b158190a77d2b1937f16d627311bf45498e5729af57bbd655d2f57f158","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_patient.pdf",1682521,"16298c6921c548bc7869336453da6ea134cfa95ebf3b4c401a0b10e0e66db8a3","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_patient.png",273674,"62144f97d4af50f34f57873791012d15515ec14b9208c5f8659722bafa7189c6","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_sample.pdf",1682333,"a3f874fdd2d59c00ad6cc8a3dc880a6d125b0770a22a5946bbece0441673b401","SHA-256"
"GSE154600/04_strategies/Combined_broad_lineages/B_harmony_sample/UMAP_by_sample.png",273060,"30cef1adcaed2f4ad6fb996626212e88b6753456786177ec19ab3eed92dc6f04","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/cluster_sample_metrics.csv",1135,"61811b5f8be84f71c82961441a927cca0d93df2bb849b9fdeb3ebc3503940391","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/UMAP_by_cluster.pdf",44390,"bd57805df210b698dbe0e11e25d3ffaeab23ffbb2a4b11d2a377baab9d38fb73","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/UMAP_by_cluster.png",28229,"85a80b82fbe499b092c86e8a4d39601fa91e6d1b69afae1ab81f880c5a64b663","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/UMAP_by_patient.pdf",43655,"911f343974302cf968d448d29a8792a998f6a141b267a9c79adc2ee95a9239dd","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/UMAP_by_patient.png",29929,"22adc6b7a60968c0b41b9bf3337728c80727da88747a9e5288dca160b33c5fe4","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/UMAP_by_sample.pdf",43670,"2e1deac76dfe55611060f9bbeae26e5d698599f7eb848f4c2f0f70658382b726","SHA-256"
"GSE154600/04_strategies/Cycling_like/A_uncorrected/UMAP_by_sample.png",31469,"b347402fe2f98329169dc28386db58048f306f993c0219c5f62ee7debbc63f2d","SHA-256"
"GSE154600/04_strategies/Cycling_like/B_harmony_sample/cluster_sample_metrics.csv",654,"1a40169f0229e6b2336a6151eb721dd457030e890de5e39fa152476da0178bf1","SHA-256"
"GSE154600/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_cluster.pdf",44247,"b311ecccb41fce0d21f8fc7d602a407aa78a3fbf29d40caa7de89c3b43295694","SHA-256"
"GSE154600/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_cluster.png",26948,"520e5990b747df3841a7533d2aea819e1a0b300e64c091d4f4eb097be2f542ef","SHA-256"
"GSE154600/04_strategies/Cycling_like/B_harmony_sample/UMAP_by_sample.pdf",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/cluster_sample_metrics.csv",1191,"65d591096019b4612aa8f50ea5c2505c93ca8dce0e2a7825cb88da5cffff960b","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/UMAP_by_cluster.pdf",35652,"5dec1b3f68050683193ef8fd96c92589459c7f63fd9f637ecee3fa7a922181da","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/UMAP_by_cluster.png",28724,"76997e1c14c26768643fb21d22dd275215d00ce2c482856ef269965f2592fe80","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/UMAP_by_patient.pdf",35037,"548980f1a299cecd0c7d81b67a3ce5d15fa3f6c424b9c7c2c687e56f3769fe52","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/UMAP_by_patient.png",28636,"05f8ae72a365e9491b0bb2fbcf961bd72ececc020eee631b52878127450f50c8","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/UMAP_by_sample.pdf",35036,"2b6c35bf2bfe1011e15d1aaa38313353e43133ea5a249ad0d9a87ff727ded0e9","SHA-256"
"GSE154600/04_strategies/Endothelial_like/A_uncorrected/UMAP_by_sample.png",31766,"ed0ab2e3813f3b9ff10ede8994883fd4955ec5886bc501fba72d705f51cf34d2","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/cluster_sample_metrics.csv",813,"229fec1a8bc68b05050b92b7d13ef9f5022e3a213d8e2482ae1bcf3abe04c18f","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/UMAP_by_cluster.pdf",35714,"92c4ba968329d49100071623216e1b8b0b75f245060a77e9bb777ee452634cba","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/UMAP_by_cluster.png",30026,"0d52a844195cfb909e607b1dfcc0d5265c068ba54d4d223413b60ac09fa7e2ec","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/UMAP_by_patient.pdf",35294,"5f5c648dd00e365c9cbd2a8828b061651d7ab9650fe8732bb773d50b7e3e3124","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/UMAP_by_patient.png",30356,"a30d8c9b444a9585854313ff4b46fcba9fb4ebf9ae885d2afd91a3cfe2513188","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/UMAP_by_sample.pdf",35336,"87df19f955efbce14b2964d53120fac6f0e155e18c3a8f9a3a04309a03f39b16","SHA-256"
"GSE154600/04_strategies/Endothelial_like/B_harmony_sample/UMAP_by_sample.png",27819,"091c4d4e76967ce5529833ccc50044bbe89d38c59022da52fe1c6f93ded92f00","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/cluster_sample_metrics.csv",1929,"d928ba967433bbcd25bba4599105b6e05416e9cdbb4cd6dc2fc16270f18854a9","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_cluster.pdf",257673,"dfd2d292dcbd1db698bf4ff36360b329b1bd48d3637a4abdd1d72f67c025e09f","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_cluster.png",44180,"2dcc764a760fe0bbd5833ce372e5d252ab561e5f794fbec90e791e420d206692","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_patient.pdf",252806,"f8462b61e8dd71c21b9860394dfc7ba049f0d9ed5d90bdd9aeaf3cd438e9a1f3","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_patient.png",44556,"06f4d35f27456d93dfcb44041524868bda263d8fe3c934aac505cf53d3da3411","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_sample.pdf",252765,"699b3bd4c0818a15c030096757cf3ecdf3b0a2933ad1534c7d2f7c7d8531671e","SHA-256"
"GSE154600/04_strategies/Epithelial_like/A_uncorrected/UMAP_by_sample.png",45002,"d4fd0243d39f8b15bb179c058d7d2516365861b2762c20864db1756907982092","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/cluster_sample_metrics.csv",1960,"80e412507ff0a68aa46ad811f428b66e6e1a034bac32dc6f17970eab034fdd05","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_cluster.pdf",260551,"0479e85ad7b1aac83d45f1bd8ffd7aea776fa7f98a36635ec5e253f27b92a9bf","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_cluster.png",46899,"08cacbd8cf9eee276c276002b927b261da1ed2150e771d213f3d1bd866d7bd35","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_patient.pdf",255337,"e632a710fa1a70925792fa3f062c6d3a45a914e338e0b363e666f580d7b07daf","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_patient.png",48828,"c638bd7466df5034a78b32347d2d6ef0a7273ef3da19aa75ea13e0c0f47aabb4","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_sample.pdf",255375,"7c26853278d5c4d6de44047fdbb168fdd5ff20e4a7d5d829c8240117d0e5143e","SHA-256"
"GSE154600/04_strategies/Epithelial_like/B_harmony_sample/UMAP_by_sample.png",50606,"ece13b4c714ab518709329e0ae20110d5e672b147f3a82114233ff80534804d8","SHA-256"
"GSE154600/04_strategies/Epithelial_like/C_RPCA/cluster_sample_metrics.csv",2051,"9154b0db1cdc5a0ed76fdaff81e989ed895745b47029c68033e4b638400e68e3","SHA-256"
"GSE154600/04_strategies/Epithelial_like/C_RPCA/UMAP_by_cluster.pdf",264596,"22c7d395018cd28ac8f2e04c8a72961a2760fd66f34caa1dd4d26a46c5dc3aba","SHA-256"
