path,size_bytes,sha256,checksum_algorithm
"GSE154600/04_strategies/Epithelial_like/C_RPCA/UMAP_by_cluster.png",53960,"694e864863caf2c15bbab8615e8eef589e5b87557565ce770c3a09e322881495","SHA-256"
"GSE154600/04_strategies/Epithelial_like/C_RPCA/UMAP_by_patient.pdf",257806,"3e1e4408d5afc6abf606405c8cce4b612def953c18f9483f69f278d51d77a51e","SHA-256"
"GSE154600/04_strategies/Epithelial_like/C_RPCA/UMAP_by_patient.png",53405,"312aa02d80683cf372b3d6b7530836ff155d8fcf4f38807e2c1ed3848b949910","SHA-256"
"GSE154600/04_strategies/Epithelial_like/C_RPCA/UMAP_by_sample.pdf",257875,"32657ec0733c5dc0abf96885e56c3fec6b470fb1a2a09e7c5b0c7180bddf9df8","SHA-256"
"GSE154600/04_strategies/Epithelial_like/C_RPCA/UMAP_by_sample.png",53388,"db7cb0612788c9611204f4a24b2d643e6a3cbf86e50b6d458b9f9b40bdef89e4","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/cluster_sample_metrics.csv",2504,"7fbd85cd1a5e513341d2299685bb3e5f1b3ac2a5eaacb2032bd244f43a9b2af4","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_cluster.pdf",437904,"c5095d252d369f191733c75a5e9f0a28516e075408cd285d2bf371c644671910","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_cluster.png",89326,"556feda1b8b8b149ecbb945a3767ce66f588629a25c7235478d0a2becdd46ae0","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_patient.pdf",426320,"bc437b5a04357586d97b3ba9b31a2daf43d21b9be188fe5ef91d0aa4844f34cb","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_patient.png",54090,"8ac57c849fed82415b5765c3f2e7c7fd6682152e796b5d4efbc7027e14f779b2","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_sample.pdf",426110,"b42eaf851e6e8f9c4c5874ca3d1c4ab6ff9d967f03fd47ae58c89f05f6835020","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/A_uncorrected/UMAP_by_sample.png",54978,"8165478072aecd523ee4ef66699ad4b4604156a1d85699fe37c721d8cbf64aac","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/cluster_sample_metrics.csv",2345,"b1eb201a6b1191665d934a9243a85a50f34e406128d6cf96fb2262b4d63036bf","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_cluster.pdf",440026,"355d8743a654088bca716ca86119e84a6c36d73a8ef16ece3d9ffe4895ebcdfd","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_cluster.png",91820,"42fc5ce6f7e5936f0c334f65b32dcc4d5e97fa4eee9516c740f1542f180add3b","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_patient.pdf",427043,"2babe909e020372f5edd4300aecd963139767146ceac23043aee80f3e6df7fea","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_patient.png",58009,"beef45c0d3bbf848c84af1fc0c5cc31ea621499a4d4722aff1522e40eb20bd83","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_sample.pdf",427246,"b2a92fad33119a5494bf27c609e6302c5a6adec095d20b185ec618b66bcf5895","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/B_harmony_sample/UMAP_by_sample.png",56599,"0b162db30dd88ad1cd7230a0d15d83b82bccdd9316ae78240d6a63e5e401291c","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/cluster_sample_metrics.csv",2322,"c75a73a2df4895991ae1d6be12e06500fb486f89c995bf578c6644ec8409dce5","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/UMAP_by_cluster.pdf",439148,"68afe2dd848155738f0cf3eee866b25e2b0b153b07698476e082d8148b0b2fd6","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/UMAP_by_cluster.png",89770,"e59328f5aeedff156c89ba6c02fa569cb9bedb7b89e841203832c3684584b7b2","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/UMAP_by_patient.pdf",425737,"c604d167dbbcc327abcbc43fe32ae5ddddc7ea66af02848b7ee7d9facd513fbe","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/UMAP_by_patient.png",56989,"0a324e60140c8ae8360e09e5ac096c3d98ff27b1826c7759fd965d814926a6c3","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/UMAP_by_sample.pdf",425739,"d7f10a4f0609ca1ec242996d5b3f156629db2ae1b4992f22884c4454ea4b7ac1","SHA-256"
"GSE154600/04_strategies/Fibroblast_like/C_RPCA/UMAP_by_sample.png",56533,"13455aef4de325b15abb6edcb11b175c5d45360c54b4b4d23aacc1ca6197ddd6","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/cluster_sample_metrics.csv",2899,"ee5676e3267aac75d2e5eac68b13141143780990675ac028670664d2e9123a59","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_cluster.pdf",385630,"c4cf221f4e147a95e58e9fe1b1ca6920b6aecaa4ccd8145e181e1a4588490e44","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_cluster.png",91920,"3fa88abfe1c2cd22afc05f360f6df09fd319f849844ff47a7f5902bef75f0a2f","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_patient.pdf",377059,"3311511ac370ae5f10dbe46dcc7a5d9dc444530f48dc2c35a4a10f263ed5189a","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_patient.png",55556,"7eed78133eaab31b7dc780a12a4cfb215d6b645e69ce741faa25aebc2ebebf77","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_sample.pdf",376875,"79e91d003593bd523d97decaf0e528e58d510d645d05a3c53c7a6266808a451b","SHA-256"
"GSE154600/04_strategies/Myeloid_like/A_uncorrected/UMAP_by_sample.png",57074,"ea9a00b5d17fc55a5d2d466e893cc6a9b4c47f3db1e5a1d84b1e6b8a6670b011","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/cluster_sample_metrics.csv",2269,"23d49647d5685a52860432b46e9e8a21468c583b8540f0fc141e61854f8f1009","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_cluster.pdf",391708,"791a97e70bd5cced95ce29ae2a9598af8a0ef3f933a1a1ade499d6e70a315616","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_cluster.png",93201,"d1b2ac31c777efd2bf5316586b856170e77a0f15d93133c7e59ba4ba42e220c7","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_patient.pdf",380508,"4422fde0cc087fc5a9fce2a581ab5b3f3b8a756809199a4e71be6df8e09483ed","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_patient.png",59979,"07658f17382f742cfd86735aefc0c3d82fd77de65c385677ec52072893026ab6","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_sample.pdf",380652,"2be503c58a19b72f74fee725b88f0e37852d649797fdf5961e4cc845a874bd57","SHA-256"
"GSE154600/04_strategies/Myeloid_like/B_harmony_sample/UMAP_by_sample.png",60716,"8825f5b723e27f57e4f5084f817ddc547db32f6575db58658a6ec3064912c307","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/cluster_sample_metrics.csv",2482,"93f957e8c928dac63bcd13b054bb4e5893d370b56069bbdca9d3f2d03f22b8a5","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/UMAP_by_cluster.pdf",394203,"c17dac88aad65403a9b28ebb356e64527219ebfb8e7eb0dd60fc78d2df913304","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/UMAP_by_cluster.png",98132,"65b22cb9c1c91f570487df656bfbf0c9f9fb0a638cc137f4789072499839299f","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/UMAP_by_patient.pdf",381571,"a1cbde53006dc550392bddeffeff1331c9b90214a83c468927c5f8010fc1dce0","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/UMAP_by_patient.png",64111,"307c670e67b8754af982e7b5b4ad82ed1085074eeb795ffffb05c4b1f5df526d","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/UMAP_by_sample.pdf",381698,"9a925b15b2f7e617c564f40076466165001d2f7f90ca134e69664b39c201a143","SHA-256"
"GSE154600/04_strategies/Myeloid_like/C_RPCA/UMAP_by_sample.png",65743,"6b8540dc17a931fdb2fe1ce0b7dbbd3d7e26ba00884548690e37ec3390eaec5c","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/cluster_sample_metrics.csv",2182,"22591d674fcf1b72003c71f4f8ec4965e757ce8614faf92a2597a791f4d78a0c","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/UMAP_by_cluster.pdf",440729,"e9a15a4046421e9a8842240d5da35213c656fd24a5e2f75ee499c0c0657116eb","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/UMAP_by_cluster.png",81957,"09f9d526e20ebc4154e3ae2917bc88a96c6afa6217220108e0efd73685d25149","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/UMAP_by_patient.pdf",434412,"a61e7d86a835eb31510dca8e3af46f94f22206607c33ad26ac7494d3ec196e49","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/UMAP_by_patient.png",51764,"c4dd46e87eaca7e3ead5a0d2df226f3bbc4139bbb515077ae1bf5c4461701dc1","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/UMAP_by_sample.pdf",434519,"f9e44060bd28eb49b877f39beaaa6c6c8fca81df916385bc545164d0e192f570","SHA-256"
"GSE154600/04_strategies/T_NK_like/A_uncorrected/UMAP_by_sample.png",51395,"fd18ebb3597f64ca699413601aad0283ad1a693e160cd9a02aad5ca695e8a24e","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/cluster_sample_metrics.csv",1872,"7217cacc83a57168ac0a2b87d47a2b47310a7ba7b19844bd1ce49c670cff416a","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_cluster.pdf",451627,"e2128c4bb3b6570e20ee7b437a9e156347da66639125682fdafdc889947b55bf","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_cluster.png",62908,"b3b4e19e8ad8aca7219b2287a4dc6008742d2e1c9a0519b0f6606a9a9646fb29","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_patient.pdf",441558,"2c8480cddc593fb64d799d9316077be74c4c06587f01d60fdd4d6b1e1046e04a","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_patient.png",66758,"68190e42f695505e2466aee867c35ef043fac4a2751476e754b952b00ecf9b84","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_sample.pdf",441701,"f3d2de7f1ae467fc8ba5185e74787c49180dd47ced42a7e0a444066a03899e19","SHA-256"
"GSE154600/04_strategies/T_NK_like/B_harmony_sample/UMAP_by_sample.png",68614,"fc8e7b71332ca899a83b1fa48957c33bbc1abe7b48384de81a5bb57e0f9bb2ab","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/cluster_sample_metrics.csv",2508,"c75cbc3606e4af98e0953667781d2f013f7e0b3fce194dc9aab6a44a8d28d335","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/UMAP_by_cluster.pdf",455232,"dc54cd72b0f357172e4d331de670e4b7ceaa9ec0a42135fd67407794916cf87b","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/UMAP_by_cluster.png",103679,"abfe48a7c3ef973e378876861d2fbd897ad6965c1befe8bd6ac71ccbb0f87ac1","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/UMAP_by_patient.pdf",443188,"b4c4d00309bc8aa264ba9191394276e3a5c7483659dc7d0f6413aa28477236bc","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/UMAP_by_patient.png",109539,"dce1792b7c711ac683ae81b3a75a48e37d08e3bd1ce66aca48e3ee881aadc112","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/UMAP_by_sample.pdf",442862,"59d0ede0a4807554e8af000822e746480ea4b66f0680f7a4cad97732d5870e1b","SHA-256"
"GSE154600/04_strategies/T_NK_like/C_RPCA/UMAP_by_sample.png",109442,"101fefb977aaa0075c954063107604ceedf66a940e6111156bb14e96258994c5","SHA-256"
"GSE154600/05_markers/broad_marker_dotplot.pdf",231461,"e2e4f1837dddf7cfc06edd6627cfe2be134884896ea5a75c1d17a021206d16ff","SHA-256"
"GSE154600/05_markers/broad_marker_dotplot.png",586168,"0b8c6144d84f571b464347db4d5200cc56787e1dbb8011435f32c54cb1614191","SHA-256"
"GSE154600/05_markers/manual_annotation_template.csv",14378,"a8c3812c944e5adadbaa077e1c2edf6de4da5dbb283201faacf755bb5cd86e1d","SHA-256"
"GSE154600/05_markers/marker_run_audit.csv",1144,"5df7cd164f0c42dd0eb06a6696b8e602450e11f55bc4dbb48e0dc184acc8ad34","SHA-256"
"GSE154600/05_markers/sessionInfo.txt",3130,"0f564e2b064881dffeff53c647dc6045159bb2a90eec3582fe7dffe782b53282","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/B_Plasma_like/A_uncorrected/top20_markers_per_cluster.csv",25071,"634fe376ece6e97d7cba17cecb2fbfe41c729ca3d2c2f2909e2a7f91a174501c","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/B_Plasma_like/B_harmony_sample/top20_markers_per_cluster.csv",18599,"ed1719583029c6944c1e9157b27621a74d9f71bca35424f84b44ae0028af5886","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Cycling_like/A_uncorrected/top20_markers_per_cluster.csv",13145,"c3afd5402b603c0772472e0ed696aad988c7d808fd8b795ebecde32bb1b5a218","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Cycling_like/B_harmony_sample/top20_markers_per_cluster.csv",6853,"187e25f5d6164394b2289013ab1388ec3f3a4d9d43ed4506ca5583bea83f60cb","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Endothelial_like/A_uncorrected/top20_markers_per_cluster.csv",13556,"e1e50f79545228414c4209f2b96c474e45ad1c8ad2fdb71b3eb1b7ff307b83d9","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Endothelial_like/B_harmony_sample/top20_markers_per_cluster.csv",9325,"3f0c31592946096cf73524339ff2e155322139d038a5c5d861b91427c7d8562e","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Epithelial_like/A_uncorrected/top20_markers_per_cluster.csv",27950,"073828c00037b289c4e416ccec1e460aa9caa7d1ab0ead400c87d76b1468c8f3","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Fibroblast_like/A_uncorrected/top20_markers_per_cluster.csv",30116,"9b545538b4bcc6bfc65e8602966b23668cffbad3cb2bb657a27db67bbf8366c4","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Fibroblast_like/B_harmony_sample/top20_markers_per_cluster.csv",28618,"86c9af58763bb69847a9fa0e5c2a6872b18a41640d4b568766c91a6c1d80ece5","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Myeloid_like/A_uncorrected/top20_markers_per_cluster.csv",37731,"8baa7945d2ba73c741f416f65d4b2428922be873802683e0bd13e4de48b5c9f9","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/Myeloid_like/B_harmony_sample/top20_markers_per_cluster.csv",29481,"8b63c4d662d14d509c9ab8a9197baace02deb99982956a2e3273cb9602f37634","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/T_NK_like/A_uncorrected/top20_markers_per_cluster.csv",27951,"189fc46ab1eabd635710a38818e7967ba5d742f0f51642c5759d67a6391d8d38","SHA-256"
"GSE154600/05_markers/strategy_marker_sensitivity/T_NK_like/B_harmony_sample/top20_markers_per_cluster.csv",24277,"0d3248bf14582dc97558d5e62d3480882a3d81cdbfea9c0ce16875859eeecf46","SHA-256"
"GSE154600/05_markers/top_marker_heatmap.pdf",193696,"1fd855d4a46dbd5e95fc40c5069e47fa09697850e71ee63d356d0754e793594a","SHA-256"
"GSE154600/05_markers/top_marker_heatmap.png",432445,"d8dd299e399d2217c897ea5372c2304186b5b0d7715f116227a967211727b3b4","SHA-256"
"GSE154600/05_markers/top_marker_overlap_by_lineage.csv",647,"904f7a57f3b846de0cf3f60fa39fc3e8713018e395d105bce9b89ba0b4b0a122","SHA-256"
"GSE154600/05_markers/top100_markers_per_cluster.csv",700095,"e96a514b5d75ff55ec6bf00f0cae1d34862b2f45fc982eeba4c27a5722c1998a","SHA-256"
"GSE154600/05_markers/top20_markers_per_cluster.csv",144785,"867c84f99a7d25437a2cf9560fe58c81675f4655f89ed19d4bb4fbb9b0f2161e","SHA-256"
"GSE154600/05_markers/top50_markers_per_cluster.csv",355932,"3623ee13f0aacfdc2a7d266b49e3b60d4bc0baa2b97e8df9394d859027962425","SHA-256"
"GSE158722/01_mt_audit/feature_metadata_columns.csv",85,"11e3f966d2ae49b41fa7ed9b46cd4f7d34b6d3271b8d835056f13c99a21b0a70","SHA-256"
"GSE158722/01_mt_audit/feature_name_head_100.txt",722,"97d0926fcee879b6e14affb201cc03e8083019aa1828920f429be9ae4d83b893","SHA-256"
"GSE158722/01_mt_audit/feature_name_pattern_audit.csv",661,"850d5f24f9c4387e67e0608021dcc38b6e3516d92ade81f9e87d8915f3349d5c","SHA-256"
"GSE158722/01_mt_audit/feature_name_tail_100.txt",731,"909696a86299a2f8b027b1f405d77e909b4c721137e6178232b8299af3a47620","SHA-256"
"GSE158722/01_mt_audit/hemoglobin_features_used.csv",24544,"f833b6191d10d4dd820b35698acf71ea3c94857b8cee7d6162a2dc504259ad93","SHA-256"
"GSE158722/01_mt_audit/mt_feature_detection.csv",507,"ca118966c6df3c5c05ae27876d05190c4162a3b276f5712515aa7ed1b1b0a173","SHA-256"
"GSE158722/01_mt_audit/mt_features_used.csv",29006,"beb26a5d9b08a7e1db300b1d7a092882ea0b8a47cab1c0247d6947e4f722d2c1","SHA-256"
"GSE158722/01_mt_audit/mt_qc_decision.md",981,"2c4cb7b23c8afc8c9c156347bfac1f6c8acef921c25dcbcab36c1e134850ba47","SHA-256"
"GSE158722/01_mt_audit/percent_mt_by_sample.pdf",349325,"e49623b5738f38232a80336ca197edc7bcf8aa755963fbf5189533f02a99c049","SHA-256"
"GSE158722/01_mt_audit/percent_mt_by_sample.png",53360,"2fa578fbe2686f6b56ef83c2750a1245320c1c8269462d88acd38cbf60526d43","SHA-256"
"GSE158722/01_mt_audit/percent_mt_distribution.pdf",5106,"6ddb45da97d48fdc50293ecc28e22724c6d6d5faa8d0dc1ee5b40af141b0fb26","SHA-256"
"GSE158722/01_mt_audit/percent_mt_distribution.png",21545,"c9f806fe180a1d61f83c7f24fb6e8359474f5fcf961d33b9184d447cfec12ce6","SHA-256"
"GSE158722/01_mt_audit/qc_cell_retention_repaired.csv",242,"e1d3f0c52e39b2ab2388897c72e4217af79751a4ad99456a8873d73c6b4d64c4","SHA-256"
"GSE158722/01_mt_audit/qc_metric_before_after.csv",819,"80434812eb277fdf3e2f017318090d347ad15048d0880800165dd0ddb8d9b4bd","SHA-256"
"GSE158722/01_mt_audit/qc_thresholds_repaired.csv",1977,"03ff26dccd421a7456110df4518a3526af7eaee64339f2ef54b28f71ce5a0aad","SHA-256"
"GSE158722/01_mt_audit/raw_qc_patient_mt_availability.csv",2440,"edb05cb7c9512d25a53ccad9f5dd4ba3bfb4857f3214686425b0efe8ab6335e6","SHA-256"
"GSE158722/01_mt_audit/ribosomal_features_used.csv",262901,"61892613bc363b0f75aeb793b221a3137a8f60ea6aa4a675aebe299b18f61bfa","SHA-256"
"GSE158722/01_mt_audit/source_file_feature_pattern_audit.csv",3539,"ed3202d367bad773498b7e19258c42d20b8307b9f9a81e027ec9907920040dc7","SHA-256"
"GSE158722/02_dominance/cluster_dominance_diagnostic_table.csv",27077,"c354caa9bd8d656513471852b8029eaa411a07155cbbbb6178446761084c6285","SHA-256"
"GSE158722/02_dominance/cluster_sample_entropy.pdf",5621,"8a79581016fd87a900228cbd7edb7ddd91f632e6c362193cf3ade276a043b422","SHA-256"
"GSE158722/02_dominance/cluster_sample_entropy.png",35682,"0a35d483d1530fb31dc541a993144078d2687131d54cf72cfe45c53427f63c43","SHA-256"
"GSE158722/02_dominance/cluster_sample_fraction_heatmap.pdf",13576,"63a44b5d5595aff5c92d46c3dcd49c1409b367c549d46cc3a596d36ea3d0cae1","SHA-256"
"GSE158722/02_dominance/cluster_sample_fraction_heatmap.png",56447,"bc962a2c18e5818c786a76e53c9468c39c2996bed2804d73883437882f4af55f","SHA-256"
"GSE158722/02_dominance/patient_timepoint_cluster_correspondence.csv",1314,"06b3690800dd350412619098f38c0b4c91d3062befc3d013b0bad342826d1257","SHA-256"
"GSE158722/02_dominance/patient_timepoint_cluster_distribution.csv",44960,"d6225afd9f024c71d4a61542f97b80b0a5efce93b8effe162e71a8b7c01cf9e8","SHA-256"
"GSE158722/02_dominance/PC_sample_association.pdf",3975,"947e3e73b5fc939b09a1d9f845c330a1f0652b4a6c22d945eee0d1cec81ccdb9","SHA-256"
"GSE158722/02_dominance/PC_sample_association.png",8478,"9c7145031a1301d6646cf5c46a05cdda5d01f4e0f8834a6c56172103567ad6b4","SHA-256"
"GSE158722/02_dominance/plot_generation_status.csv",240,"997ae1b15b210440953fc5a867904abf2f3b082b8d7222e6d189701c3f12ecfd","SHA-256"
"GSE158722/02_dominance/UMAP_by_cluster.pdf",5353994,"6c09078425de4f0f0fd8c819d27ed45f83d07ae614c7e30c6c005246baafe47d","SHA-256"
"GSE158722/02_dominance/UMAP_by_cluster.png",266273,"a1dbb13b7f535f719bec6d201911805956990de074c95d45eba01077b1d81468","SHA-256"
"GSE158722/02_dominance/UMAP_by_doublet_score.pdf",4073,"08045c322b6f5f7bfa6e4ca536d02e7a8149e81d095cd1081d18eb404a643048","SHA-256"
"GSE158722/02_dominance/UMAP_by_doublet_score.png",12493,"97eeb852f5c94be3049914b05c20d07e98cf35425744af6cdec93cccb24295cc","SHA-256"
